id,label,pred,data,mae,group
2208840,0.0,0.008139575,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.008139574900269508,train
2012315,0.0,0.019771809,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.01977180875837803,train
2204577,0.0,0.016135586,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.01613558642566204,train
2202274,0.0109,0.01812118,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.0072211791932582856,train
7208253,0.0,0.0020315736,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.002031573560088873,train
2237442,0.208,0.16927691,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.0387230919599533,train
1507528,0.239,0.21667153,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.022328473567962637,train
1507172,0.0,0.012840344,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.01284034363925457,train
1513458,0.00204,0.012191614,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.010151614136099815,train
7022812,0.158,0.05463581,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.10336418840289116,train
2230875,0.313,0.31490535,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.0019053454399108882,train
2210004,0.0,0.014145311,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.01414531096816063,train
2236814,9.31e-06,0.0066894,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.006680089946480989,train
2228417,0.0,0.027810171,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [ 0.40687852  1.62998437 -0.18007578]
  [ 0.86339854  1.75065504 -0.18007578]
  [ 0.0807928   1.38864301 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [ 0.47209567  1.38864301 -0.18007578]
  [ 1.12426712  1.38864301 -0.18007578]
  [ 0.92861568  1.50931369 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.11485864  1.14730166 -0.18007578]
  [ 0.40687852  1.02663098 -0.18007578]
  [ 0.86339854  1.62998437 -0.18007578]]]",0.027810171246528625,train
2000526,0.0,0.0023218084,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.0023218083661049604,train
